stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2015-11-25 10:11:20,200 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 292.0 sec
2015-11-25 10:11:21,265 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 296.81 sec
2015-11-25 10:11:25,545 Stage-1 map = 93%,  reduce = 26%, Cumulative CPU 308.67 sec
2015-11-25 10:11:27,898 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 312.64 sec
2015-11-25 10:11:28,971 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 312.85 sec
2015-11-25 10:11:30,031 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 315.86 sec
2015-11-25 10:11:31,089 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 320.14 sec
MapReduce Total cumulative CPU time: 5 minutes 20 seconds 140 msec
Ended Job = job_1445566335713_298792
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_298804, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_298804/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_298804
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-11-25 10:11:40,079 Stage-2 map = 0%,  reduce = 0%
2015-11-25 10:11:46,631 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 1.03 sec
2015-11-25 10:11:54,045 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 2.54 sec
MapReduce Total cumulative CPU time: 2 seconds 540 msec
Ended Job = job_1445566335713_298804
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 9  Reduce: 2   Cumulative CPU: 320.73 sec   HDFS Read: 1036424293 HDFS Write: 11847 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 2.54 sec   HDFS Read: 17241 HDFS Write: 1415 SUCCESS
Total MapReduce CPU Time Spent: 5 minutes 23 seconds 270 msec
OK
Time taken: 80.176 seconds, Fetched: 222 row(s)
2015-11-25 10:11:55 [INFO ] com.celery.stat.core.Context {Context.java:15} - 往作用域添加变量:file=stat-sql-inner-channels.xml
2015-11-25 10:11:55 [INFO ] com.celery.stat.core.Context {Context.java:15} - 往作用域添加变量:sdate=20151124
2015-11-25 10:11:56 [INFO ] org.logicalcobwebs.proxool.ProxoolFacade {ProxoolFacade.java:86} - Proxool 0.9.1 (23-Aug-2008 11:10)
2015-11-25 10:11:56 [INFO ] org.logicalcobwebs.proxool.ProxoolFacade {ProxoolFacade.java:86} - Proxool 0.9.1 (23-Aug-2008 11:10)
2015-11-25 10:11:56 [INFO ] com.celery.stat.main.CeleryMain {CeleryMain.java:40} - 执行传入参数文件:stat-sql-inner-channels.xml
2015-11-25 10:11:56 [INFO ] com.celery.stat.core.Executor {Executor.java:18} - 异常节点将跳过，继续执行命令.
2015-11-25 10:11:56 [INFO ] com.celery.stat.core.Executor {Executor.java:22} - 开始执行文件命令:计算收银台付费率
2015-11-25 10:11:56 [INFO ] com.celery.stat.function.USqlBean {USqlBean.java:64} - 开始USqlBean:删除当天站外带来影片收入
2015-11-25 10:11:57 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:386} - 执行影响条数:0
2015-11-25 10:11:57 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:388} - SQL语句执行结果:false
2015-11-25 10:11:57 [INFO ] com.celery.stat.function.USqlBean {USqlBean.java:68} - 执行USqlBean影响的数目:0
2015-11-25 10:11:57 [INFO ] com.celery.stat.function.USqlBean {USqlBean.java:69} - 执行完成，耗时:1322millis
2015-11-25 10:12:06 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:279} - 插入数据成功
2015-11-25 10:12:06 [INFO ] com.celery.stat.function.CsvToDBBean {CsvToDBBean.java:152} - 插入数据rows：1515
2015-11-25 10:12:10 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:279} - 插入数据成功
2015-11-25 10:12:10 [INFO ] com.celery.stat.function.CsvToDBBean {CsvToDBBean.java:152} - 插入数据rows：595
2015-11-25 10:12:10 [INFO ] com.celery.stat.function.USqlBean {USqlBean.java:64} - 开始USqlBean:删除当天站外带来影片收入
2015-11-25 10:12:10 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:386} - 执行影响条数:0
2015-11-25 10:12:10 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:388} - SQL语句执行结果:false
2015-11-25 10:12:10 [INFO ] com.celery.stat.function.USqlBean {USqlBean.java:68} - 执行USqlBean影响的数目:0
2015-11-25 10:12:10 [INFO ] com.celery.stat.function.USqlBean {USqlBean.java:69} - 执行完成，耗时:31millis
2015-11-25 10:12:11 [INFO ] com.celery.stat.core.DBHelper {DBHelper.java:279} - 插入数据成功
2015-11-25 10:12:11 [INFO ] com.celery.stat.function.CsvToDBBean {CsvToDBBean.java:152} - 插入数据rows：222
2015-11-25 10:12:11 [INFO ] com.celery.stat.core.Executor {Executor.java:36} - 命令:计算收银台付费率执行结束。
2015-11-25 10:12:11 [INFO ] com.celery.stat.main.CeleryMain {CeleryMain.java:42} - 执行传入参数文件结束:stat-sql-inner-channels.xml
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.boss_online_rec {ConnectionPool.java:484} - Shutting down 'boss_online_rec' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.boss_online_rec {ConnectionPool.java:484} - Shutting down 'boss_online_rec' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.letv_order_test {ConnectionPool.java:484} - Shutting down 'letv_order_test' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.letv_order_test {ConnectionPool.java:484} - Shutting down 'letv_order_test' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.boss_online_rec_test {ConnectionPool.java:484} - Shutting down 'boss_online_rec_test' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.boss_online_rec_test {ConnectionPool.java:484} - Shutting down 'boss_online_rec_test' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.letv_boss_online {ConnectionPool.java:484} - Shutting down 'letv_boss_online' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.letv_boss_online {ConnectionPool.java:484} - Shutting down 'letv_boss_online' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.boss_online_activity {ConnectionPool.java:484} - Shutting down 'boss_online_activity' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.boss_online_activity {ConnectionPool.java:484} - Shutting down 'boss_online_activity' pool immediately [Shutdown Hook]
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.PrototyperController {PrototyperController.java:100} - Stopping Prototyper thread
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.PrototyperController {PrototyperController.java:100} - Stopping Prototyper thread
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.HouseKeeperController {HouseKeeperController.java:107} - Stopping HouseKeeper thread
2015-11-25 10:12:11 [INFO ] org.logicalcobwebs.proxool.HouseKeeperController {HouseKeeperController.java:107} - Stopping HouseKeeper thread

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
/home/membership02/boss_stat_new/common_stat/inner_channel_stat/boss_filter_url.jar does not exist

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
/home/membership02/boss_stat_new/common_stat/inner_channel_stat/boss_filter_url.jar does not exist

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Added [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar] to class path
Added resources: [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar]
OK
Time taken: 2.116 seconds
FAILED: SemanticException [Error 10001]: Line 9:47 Table not found 't_new_order_4_data'

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Added [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar] to class path
Added resources: [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar]
OK
Time taken: 2.138 seconds
FAILED: SemanticException [Error 10001]: Line 9:47 Table not found 't_new_order_4_data'

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Added [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar] to class path
Added resources: [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar]
OK
Time taken: 2.152 seconds
Query ID = zhaochunlong_20151125120136_8bc56322-be0f-4509-9689-ee86c2798ffb
Total jobs = 6
Stage-4 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300393, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300393/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300393
Hadoop job information for Stage-4: number of mappers: 17; number of reducers: 3
2015-11-25 12:02:32,331 Stage-4 map = 0%,  reduce = 0%
2015-11-25 12:02:42,835 Stage-4 map = 7%,  reduce = 0%, Cumulative CPU 45.46 sec
2015-11-25 12:02:43,901 Stage-4 map = 8%,  reduce = 0%, Cumulative CPU 67.55 sec
2015-11-25 12:02:44,993 Stage-4 map = 14%,  reduce = 0%, Cumulative CPU 117.5 sec
2015-11-25 12:02:46,066 Stage-4 map = 23%,  reduce = 0%, Cumulative CPU 168.44 sec
2015-11-25 12:02:47,131 Stage-4 map = 33%,  reduce = 0%, Cumulative CPU 217.47 sec
2015-11-25 12:02:49,423 Stage-4 map = 35%,  reduce = 0%, Cumulative CPU 301.26 sec
2015-11-25 12:02:50,494 Stage-4 map = 52%,  reduce = 0%, Cumulative CPU 326.7 sec
2015-11-25 12:02:51,568 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 335.92 sec
2015-11-25 12:02:52,638 Stage-4 map = 79%,  reduce = 0%, Cumulative CPU 353.86 sec
2015-11-25 12:02:53,716 Stage-4 map = 84%,  reduce = 8%, Cumulative CPU 357.69 sec
2015-11-25 12:02:54,791 Stage-4 map = 96%,  reduce = 8%, Cumulative CPU 361.66 sec
2015-11-25 12:02:55,862 Stage-4 map = 96%,  reduce = 29%, Cumulative CPU 364.87 sec
2015-11-25 12:02:56,924 Stage-4 map = 100%,  reduce = 31%, Cumulative CPU 368.35 sec
2015-11-25 12:02:59,063 Stage-4 map = 100%,  reduce = 55%, Cumulative CPU 369.98 sec
2015-11-25 12:03:00,135 Stage-4 map = 100%,  reduce = 77%, Cumulative CPU 372.65 sec
2015-11-25 12:03:01,197 Stage-4 map = 100%,  reduce = 78%, Cumulative CPU 373.94 sec
2015-11-25 12:03:02,261 Stage-4 map = 100%,  reduce = 89%, Cumulative CPU 378.9 sec
2015-11-25 12:03:03,315 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 384.22 sec
MapReduce Total cumulative CPU time: 6 minutes 24 seconds 220 msec
Ended Job = job_1445566335713_300393
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300402, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300402/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300402
Hadoop job information for Stage-5: number of mappers: 1; number of reducers: 1
2015-11-25 12:03:10,693 Stage-5 map = 0%,  reduce = 0%
2015-11-25 12:03:21,231 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 6.64 sec
2015-11-25 12:03:31,773 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 10.68 sec
MapReduce Total cumulative CPU time: 10 seconds 680 msec
Ended Job = job_1445566335713_300402
Stage-12 is selected by condition resolver.
Stage-1 is filtered out by condition resolver.
Execution log at: /tmp/zhaochunlong/zhaochunlong_20151125120136_8bc56322-be0f-4509-9689-ee86c2798ffb.log
2015-11-25 12:03:38	Starting to launch local task to process map join;	maximum memory = 1065484288
2015-11-25 12:03:40	Dump the side-table for tag: 1 with group count: 15315 into file: file:/tmp/zhaochunlong/4cc6104e-9d7f-437d-8e5b-cbc135e13fc9/hive_2015-11-25_12-01-36_554_896313430083516742-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable
2015-11-25 12:03:41	Uploaded 1 File to: file:/tmp/zhaochunlong/4cc6104e-9d7f-437d-8e5b-cbc135e13fc9/hive_2015-11-25_12-01-36_554_896313430083516742-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable (1766724 bytes)
2015-11-25 12:03:41	End of local task; Time Taken: 2.857 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 6
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445566335713_300407, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300407/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300407
Hadoop job information for Stage-7: number of mappers: 16; number of reducers: 0
2015-11-25 12:03:47,544 Stage-7 map = 0%,  reduce = 0%
2015-11-25 12:03:57,099 Stage-7 map = 3%,  reduce = 0%, Cumulative CPU 38.51 sec
2015-11-25 12:04:00,269 Stage-7 map = 6%,  reduce = 0%, Cumulative CPU 269.36 sec
2015-11-25 12:04:01,333 Stage-7 map = 21%,  reduce = 0%, Cumulative CPU 308.19 sec
2015-11-25 12:04:03,458 Stage-7 map = 24%,  reduce = 0%, Cumulative CPU 385.87 sec
2015-11-25 12:04:05,582 Stage-7 map = 46%,  reduce = 0%, Cumulative CPU 469.16 sec
2015-11-25 12:04:06,637 Stage-7 map = 72%,  reduce = 0%, Cumulative CPU 540.36 sec
2015-11-25 12:04:07,695 Stage-7 map = 78%,  reduce = 0%, Cumulative CPU 542.45 sec
2015-11-25 12:04:08,747 Stage-7 map = 85%,  reduce = 0%, Cumulative CPU 568.61 sec
2015-11-25 12:04:10,859 Stage-7 map = 90%,  reduce = 0%, Cumulative CPU 582.71 sec
2015-11-25 12:04:11,922 Stage-7 map = 94%,  reduce = 0%, Cumulative CPU 597.37 sec
2015-11-25 12:04:14,044 Stage-7 map = 98%,  reduce = 0%, Cumulative CPU 607.98 sec
2015-11-25 12:04:16,165 Stage-7 map = 99%,  reduce = 0%, Cumulative CPU 611.63 sec
2015-11-25 12:04:18,275 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 615.92 sec
MapReduce Total cumulative CPU time: 10 minutes 15 seconds 920 msec
Ended Job = job_1445566335713_300407
Launching Job 5 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300418, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300418/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300418
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-11-25 12:04:27,757 Stage-2 map = 0%,  reduce = 0%
2015-11-25 12:04:38,284 Stage-2 map = 22%,  reduce = 0%, Cumulative CPU 17.77 sec
2015-11-25 12:04:41,436 Stage-2 map = 30%,  reduce = 0%, Cumulative CPU 22.31 sec
2015-11-25 12:04:44,595 Stage-2 map = 44%,  reduce = 0%, Cumulative CPU 26.43 sec
2015-11-25 12:04:47,755 Stage-2 map = 59%,  reduce = 0%, Cumulative CPU 29.72 sec
2015-11-25 12:04:50,925 Stage-2 map = 70%,  reduce = 0%, Cumulative CPU 33.97 sec
2015-11-25 12:04:53,052 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 36.75 sec
2015-11-25 12:05:06,715 Stage-2 map = 100%,  reduce = 72%, Cumulative CPU 45.3 sec
2015-11-25 12:05:09,898 Stage-2 map = 100%,  reduce = 80%, Cumulative CPU 48.68 sec
2015-11-25 12:05:13,080 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 52.59 sec
2015-11-25 12:05:16,269 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 56.41 sec
MapReduce Total cumulative CPU time: 56 seconds 410 msec
Ended Job = job_1445566335713_300418
Launching Job 6 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300434, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300434/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300434
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-11-25 12:05:23,817 Stage-3 map = 0%,  reduce = 0%
2015-11-25 12:05:42,822 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 22.28 sec
2015-11-25 12:05:46,010 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 25.54 sec
2015-11-25 12:05:48,126 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 28.06 sec
2015-11-25 12:05:59,732 Stage-3 map = 100%,  reduce = 72%, Cumulative CPU 46.39 sec
2015-11-25 12:06:02,884 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 49.68 sec
2015-11-25 12:06:04,998 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 51.73 sec
MapReduce Total cumulative CPU time: 51 seconds 730 msec
Ended Job = job_1445566335713_300434
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 17  Reduce: 3   Cumulative CPU: 386.02 sec   HDFS Read: 2198536017 HDFS Write: 3625754 SUCCESS
Stage-Stage-5: Map: 1  Reduce: 1   Cumulative CPU: 10.68 sec   HDFS Read: 3632152 HDFS Write: 3145813 SUCCESS
Stage-Stage-7: Map: 16   Cumulative CPU: 616.1 sec   HDFS Read: 2100458990 HDFS Write: 234761873 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 56.41 sec   HDFS Read: 234773008 HDFS Write: 215484581 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 51.73 sec   HDFS Read: 215492402 HDFS Write: 9157 SUCCESS
Total MapReduce CPU Time Spent: 18 minutes 40 seconds 940 msec
OK
Time taken: 269.558 seconds, Fetched: 1515 row(s)

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Added [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar] to class path
Added resources: [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar]
OK
Time taken: 2.132 seconds
Query ID = zhaochunlong_20151125120622_a1ea4cf2-49a1-4c47-aa55-22445b1e0b3a
Total jobs = 6
Stage-4 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300446, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300446/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300446
Hadoop job information for Stage-4: number of mappers: 7; number of reducers: 2
2015-11-25 12:06:46,118 Stage-4 map = 0%,  reduce = 0%
2015-11-25 12:06:52,523 Stage-4 map = 14%,  reduce = 0%, Cumulative CPU 3.57 sec
2015-11-25 12:06:56,767 Stage-4 map = 42%,  reduce = 0%, Cumulative CPU 40.42 sec
2015-11-25 12:06:57,831 Stage-4 map = 66%,  reduce = 0%, Cumulative CPU 63.94 sec
2015-11-25 12:06:58,884 Stage-4 map = 68%,  reduce = 0%, Cumulative CPU 67.19 sec
2015-11-25 12:06:59,942 Stage-4 map = 82%,  reduce = 0%, Cumulative CPU 73.52 sec
2015-11-25 12:07:01,002 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 75.32 sec
2015-11-25 12:07:02,073 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 78.24 sec
2015-11-25 12:07:03,136 Stage-4 map = 100%,  reduce = 34%, Cumulative CPU 79.85 sec
2015-11-25 12:07:04,207 Stage-4 map = 100%,  reduce = 50%, Cumulative CPU 81.41 sec
2015-11-25 12:07:05,263 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 85.49 sec
MapReduce Total cumulative CPU time: 1 minutes 25 seconds 490 msec
Ended Job = job_1445566335713_300446
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300451, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300451/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300451
Hadoop job information for Stage-5: number of mappers: 1; number of reducers: 1
2015-11-25 12:07:11,692 Stage-5 map = 0%,  reduce = 0%
2015-11-25 12:07:20,121 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 3.75 sec
2015-11-25 12:07:25,376 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 5.15 sec
MapReduce Total cumulative CPU time: 5 seconds 150 msec
Ended Job = job_1445566335713_300451
Stage-12 is selected by condition resolver.
Stage-1 is filtered out by condition resolver.
Execution log at: /tmp/zhaochunlong/zhaochunlong_20151125120622_a1ea4cf2-49a1-4c47-aa55-22445b1e0b3a.log
2015-11-25 12:07:31	Starting to launch local task to process map join;	maximum memory = 1065484288
2015-11-25 12:07:33	Dump the side-table for tag: 1 with group count: 791 into file: file:/tmp/zhaochunlong/b7bc2efa-f324-4809-bad7-21dc4f06e5cd/hive_2015-11-25_12-06-22_770_4824366391981865357-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable
2015-11-25 12:07:33	Uploaded 1 File to: file:/tmp/zhaochunlong/b7bc2efa-f324-4809-bad7-21dc4f06e5cd/hive_2015-11-25_12-06-22_770_4824366391981865357-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable (67940 bytes)
2015-11-25 12:07:33	End of local task; Time Taken: 1.973 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 6
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445566335713_300456, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300456/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300456
Hadoop job information for Stage-7: number of mappers: 6; number of reducers: 0
2015-11-25 12:07:39,957 Stage-7 map = 0%,  reduce = 0%
2015-11-25 12:07:49,483 Stage-7 map = 28%,  reduce = 0%, Cumulative CPU 56.04 sec
2015-11-25 12:07:50,531 Stage-7 map = 40%,  reduce = 0%, Cumulative CPU 66.84 sec
2015-11-25 12:07:52,651 Stage-7 map = 71%,  reduce = 0%, Cumulative CPU 93.55 sec
2015-11-25 12:07:53,710 Stage-7 map = 76%,  reduce = 0%, Cumulative CPU 94.36 sec
2015-11-25 12:07:56,019 Stage-7 map = 85%,  reduce = 0%, Cumulative CPU 101.58 sec
2015-11-25 12:07:59,194 Stage-7 map = 95%,  reduce = 0%, Cumulative CPU 113.66 sec
2015-11-25 12:08:00,254 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 114.89 sec
MapReduce Total cumulative CPU time: 1 minutes 54 seconds 890 msec
Ended Job = job_1445566335713_300456
Launching Job 5 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_300460, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300460/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300460
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-11-25 12:08:05,504 Stage-2 map = 0%,  reduce = 0%
2015-11-25 12:08:17,084 Stage-2 map = 22%,  reduce = 0%, Cumulative CPU 57.6 sec
2015-11-25 12:08:20,236 Stage-2 map = 38%,  reduce = 0%, Cumulative CPU 61.96 sec
2015-11-25 12:08:23,625 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 65.92 sec
2015-11-25 12:08:35,256 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 74.73 sec
2015-11-25 12:08:36,319 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 76.46 sec
MapReduce Total cumulative CPU time: 1 minutes 16 seconds 460 msec
Ended Job = job_1445566335713_300460
Launching Job 6 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
